%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
                  - { var:4, quality:6.3254478454589844e+001,
                      le:7.0148003101348877e-001 }
            -
               depth: 10
               sample_count: 18
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 14.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:7., le:1.9729849696159363e-001 }
            -
               depth: 11
               sample_count: 4
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 11
               sample_count: 14
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 10.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:6.5999999046325684e+000,
                      le:6.3240450620651245e-001 }
            -
               depth: 12
               sample_count: 10
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:5.6666665077209473e+000,
                      le:9.4081652164459229e-001 }
            -
               depth: 13
               sample_count: 6
               value: 14.
               norm_class_idx: 13
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:3.5000000000000000e+000,
                      le:3.5434299707412720e-001 }
            -
               depth: 14
               sample_count: 2
               value: 30.
               norm_class_idx: 29
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 4
               value: 14.
               norm_class_idx: 13
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 4
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 12
               sample_count: 4
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 10
               sample_count: 62
               value: 27.
               norm_class_idx: 26
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:62., le:8.6653447151184082e-001 }
            -
               depth: 11
               sample_count: 1
               value: 28.
               norm_class_idx: 27
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 11
               sample_count: 61
               value: 27.
               norm_class_idx: 26
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 8
               sample_count: 609
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 547.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:9.3616012573242187e+001,
                      le:7.8315049409866333e-001 }
            -
               depth: 9
               sample_count: 555
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 493.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:7.7081039428710937e+001,
                      le:9.8372948169708252e-001 }
            -
               depth: 10
               sample_count: 312
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 257.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:6.4369735717773438e+001,
                      le:2.1075449883937836e-002 }
            -
               depth: 11
               sample_count: 152
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 104.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:5.3484375000000000e+001,
                      le:1.7778450250625610e-001 }
            -
               depth: 12
               sample_count: 24
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:24., le:1.3439949750900269e+000 }
            -
               depth: 13
               sample_count: 3
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 21
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 12
               sample_count: 128
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 80.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:5.0646251678466797e+001,
                      le:5.1992050430271775e-005 }
            -
               depth: 13
               sample_count: 95
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 49.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:4.1516338348388672e+001,
                      le:2.0784349441528320e+000 }
            -
               depth: 14
               sample_count: 68
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 29.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:3.9157894134521484e+001,
                      le:6.4775848388671875e-001 }
            -
               depth: 15
               sample_count: 30
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 38
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 24.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:1.3134099960327148e+001,
                      le:6.8852049112319946e-001 }
            -
               depth: 16
               sample_count: 29
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 15.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:1.3892857551574707e+001,
                      le:1.2705600056506228e-006 }
            -
               depth: 17
               sample_count: 8
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:6.6666665077209473e+000,
                      le:2.9275150836838293e-007 }
            -
               depth: 18
               sample_count: 3
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 18
               sample_count: 5
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 17
               sample_count: 21
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:1.6428571701049805e+001,
                      le:5.9627151489257813e-001 }
            -
               depth: 18
               sample_count: 7
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5., le:1.6942250728607178e+000 }
            -
               depth: 19
               sample_count: 3
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 19
               sample_count: 4
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 18
               sample_count: 14
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 16
               sample_count: 9
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:6., le:9.6846449375152588e-001 }
            -
               depth: 17
               sample_count: 3
               value: 27.
               norm_class_idx: 26
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 17
               sample_count: 6
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:6., le:2.0623950958251953e+000 }
            -
               depth: 18
               sample_count: 5
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 18
               sample_count: 1
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 27
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:2.3355262756347656e+001,
                      le:6.4637148380279541e-001 }
            -
               depth: 15
               sample_count: 8
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:8., le:9.5614701509475708e-001 }
            -
               depth: 16
               sample_count: 1
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 16
               sample_count: 7
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 19
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:19., le:9.7892749309539795e-001 }
            -
               depth: 16
               sample_count: 18
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 16
               sample_count: 1
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 33
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:2.4681318283081055e+001,
                      le:5.0060247303918004e-004 }
            -
               depth: 14
               sample_count: 26
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:2.4083333969116211e+001,
                      le:6.2202298641204834e-001 }
            -
               depth: 15
               sample_count: 2
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 24
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:24., le:6.6937249898910522e-001 }
            -
               depth: 16
               sample_count: 23
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 16
               sample_count: 1
               value: 20.
               norm_class_idx: 19
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 7
               value: 20.
               norm_class_idx: 19
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:7., le:2.0621051788330078e+000 }
            -
               depth: 15
               sample_count: 5
               value: 20.
               norm_class_idx: 19
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 2
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 11
               sample_count: 160
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 105.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:4.7619182586669922e+001,
                      le:1.1711399555206299e+000 }
            -
               depth: 12
               sample_count: 119
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 64.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:4.8397987365722656e+001,
                      le:3.8545150309801102e-002 }
            -
               depth: 13
               sample_count: 87
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 32.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:5.1289508819580078e+001,
                      le:9.7713249921798706e-001 }
            -
               depth: 14
               sample_count: 65
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 12.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:4.9066665649414063e+001,
                      le:5.3752803802490234e-001 }
            -
               depth: 15
               sample_count: 60
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:5.0291667938232422e+001,
                      le:1.0550269507803023e-005 }
            -
               depth: 16
               sample_count: 48
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:4.6042552947998047e+001,
                      le:4.6391451358795166e-001 }
            -
               depth: 17
               sample_count: 1
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 17
               sample_count: 47
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:46., le:1.6777950804680586e-004 }
            -
               depth: 18
               sample_count: 45
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 18
               sample_count: 2
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 16
               sample_count: 12
               value: 1.
               norm_class_idx: 0
               Tn: 0
