%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
               tree_error: 0.
            -
               depth: 10
               sample_count: 9
               value: 27.
               norm_class_idx: 26
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:8., le:1.8207199573516846e+000 }
            -
               depth: 11
               sample_count: 7
               value: 27.
               norm_class_idx: 26
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 11
               sample_count: 2
               value: 27.
               norm_class_idx: 26
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 9
               sample_count: 4
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 7
               sample_count: 116
               value: 15.
               norm_class_idx: 14
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 69.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:5.2104244232177734e+001,
                      le:4.8333450104109943e-004 }
            -
               depth: 8
               sample_count: 50
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 18.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:3.1350000381469727e+001,
                      le:1.2413200139999390e+000 }
            -
               depth: 9
               sample_count: 40
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:3.2686275482177734e+001,
                      le:5.3467655181884766e-001 }
            -
               depth: 10
               sample_count: 34
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:2.8860214233398438e+001,
                      le:9.4500499963760376e-001 }
            -
               depth: 11
               sample_count: 31
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:2.7738094329833984e+001,
                      le:6.0790449380874634e-001 }
            -
               depth: 12
               sample_count: 3
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 12
               sample_count: 28
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:28., le:2.1529050543904305e-002 }
            -
               depth: 13
               sample_count: 27
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 1
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 11
               sample_count: 3
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 10
               sample_count: 6
               value: 27.
               norm_class_idx: 26
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:6., le:6.4254546165466309e-001 }
            -
               depth: 11
               sample_count: 1
               value: 28.
               norm_class_idx: 27
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 11
               sample_count: 5
               value: 27.
               norm_class_idx: 26
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 9
               sample_count: 10
               value: 15.
               norm_class_idx: 14
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:8.2222223281860352e+000,
                      le:6.1100751161575317e-001 }
            -
               depth: 10
               sample_count: 1
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 10
               sample_count: 9
               value: 15.
               norm_class_idx: 14
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:7.6666665077209473e+000,
                      le:1.2859499454498291e+000 }
            -
               depth: 11
               sample_count: 6
               value: 15.
               norm_class_idx: 14
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 11
               sample_count: 3
               value: 15.
               norm_class_idx: 14
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 8
               sample_count: 66
               value: 15.
               norm_class_idx: 14
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 28.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:4.8792171478271484e+001,
                      le:3.7909099773969501e-005 }
            -
               depth: 9
               sample_count: 37
               value: 15.
               norm_class_idx: 14
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:3.5057144165039063e+001,
                      le:5.5525400675833225e-003 }
            -
               depth: 10
               sample_count: 2
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 10
               sample_count: 35
               value: 15.
               norm_class_idx: 14
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:35., le:5.3519302606582642e-001 }
            -
               depth: 11
               sample_count: 34
               value: 15.
               norm_class_idx: 14
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 11
               sample_count: 1
               value: 27.
               norm_class_idx: 26
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 9
               sample_count: 29
               value: 14.
               norm_class_idx: 13
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:2.3733333587646484e+001,
                      le:1.2208399772644043e+000 }
            -
               depth: 10
               sample_count: 24
               value: 14.
               norm_class_idx: 13
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:24., le:2.2557449992746115e-003 }
            -
               depth: 11
               sample_count: 22
               value: 14.
               norm_class_idx: 13
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 11
               sample_count: 2
               value: 30.
               norm_class_idx: 29
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 10
               sample_count: 5
               value: 15.
               norm_class_idx: 14
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 6
               sample_count: 79
               value: 27.
               norm_class_idx: 26
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 15.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:6.5985916137695312e+001,
                      le:1.8116100132465363e-001 }
            -
               depth: 7
               sample_count: 8
               value: 28.
               norm_class_idx: 27
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 7
               sample_count: 71
               value: 27.
               norm_class_idx: 26
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:67., le:2.9469200057974376e-007 }
            -
               depth: 8
               sample_count: 64
               value: 27.
               norm_class_idx: 26
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 8
               sample_count: 7
               value: 15.
               norm_class_idx: 14
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:5.6666665077209473e+000,
                      le:4.4788801670074463e-001 }
            -
               depth: 9
               sample_count: 4
               value: 15.
               norm_class_idx: 14
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 9
               sample_count: 3
               value: 28.
               norm_class_idx: 27
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 544
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 471.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:9.5802757263183594e+001,
                      le:5.2753405179828405e-004 }
            -
               depth: 6
               sample_count: 484
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 411.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:8.5561523437500000e+001,
                      le:2.2209150716662407e-002 }
            -
               depth: 7
               sample_count: 323
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 250.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:8.0702651977539063e+001,
                      le:6.5021753311157227e-001 }
            -
               depth: 8
               sample_count: 70
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 14.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:5.8870967864990234e+001,
                      le:2.5020749308168888e-004 }
            -
               depth: 9
               sample_count: 62
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5.4366664886474609e+001,
                      le:2.4731249809265137e+000 }
            -
               depth: 10
               sample_count: 60
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:5.7500000000000000e+001,
                      le:5.0058245658874512e-001 }
            -
               depth: 11
               sample_count: 4
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 11
               sample_count: 56
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 10
               sample_count: 2
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 9
               sample_count: 8
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 8
               sample_count: 253
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 201.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:5.6740085601806641e+001,
                      le:1.9819250702857971e-001 }
            -
               depth: 9
               sample_count: 147
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 99.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:4.0831340789794922e+001,
                      le:1.8525850009609712e-006 }
            -
               depth: 10
               sample_count: 97
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 65.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:2.9270269393920898e+001,
                      le:9.8888951539993286e-001 }
            -
               depth: 11
               sample_count: 74
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 42.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:3.2648483276367188e+001,
                      le:8.0991500616073608e-001 }
            -
               depth: 12
               sample_count: 30
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 19.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:18., le:6.3259303569793701e-001 }
            -
               depth: 13
               sample_count: 19
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 11.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:1.0571428298950195e+001,
                      le:7.0140899879334029e-006 }
            -
               depth: 14
               sample_count: 14
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:9.2727270126342773e+000,
                      le:7.0403802394866943e-001 }
            -
               depth: 15
               sample_count: 11
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:9.2222223281860352e+000,
                      le:1.1259949207305908e+000 }
            -
               depth: 16
               sample_count: 2
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 16
               sample_count: 9
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:9., le:7.5257998704910278e-001 }
            -
               depth: 17
               sample_count: 1
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 17
               sample_count: 8
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 3
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 5
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 11
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
