%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 5
               value: 28.
               norm_class_idx: 27
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 10
               sample_count: 76
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 42.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:4.8362319946289063e+001,
                      le:3.7614047527313232e-001 }
            -
               depth: 11
               sample_count: 46
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 12.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:3.5799999237060547e+001,
                      le:5.7756447792053223e-001 }
            -
               depth: 12
               sample_count: 6
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 12
               sample_count: 40
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:34., le:1.4342850446701050e+000 }
            -
               depth: 13
               sample_count: 12
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:9., le:9.2388796806335449e-001 }
            -
               depth: 14
               sample_count: 4
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 8
               value: 15.
               norm_class_idx: 14
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:8., le:9.3533849716186523e-001 }
            -
               depth: 15
               sample_count: 6
               value: 15.
               norm_class_idx: 14
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 2
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 28
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 11
               sample_count: 30
               value: 15.
               norm_class_idx: 14
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:30., le:1.6083250045776367e+000 }
            -
               depth: 12
               sample_count: 5
               value: 28.
               norm_class_idx: 27
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 12
               sample_count: 25
               value: 15.
               norm_class_idx: 14
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 9
               sample_count: 289
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 226.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:7.4828964233398438e+001,
                      le:1.8411649763584137e-001 }
            -
               depth: 10
               sample_count: 77
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 28.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:4.6670673370361328e+001,
                      le:1.1041949987411499e+000 }
            -
               depth: 11
               sample_count: 13
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:9.8000001907348633e+000,
                      le:8.5856497287750244e-001 }
            -
               depth: 12
               sample_count: 8
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 12
               sample_count: 5
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 11
               sample_count: 64
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 15.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:4.9829627990722656e+001,
                      le:5.2365148067474365e-001 }
            -
               depth: 12
               sample_count: 10
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:10., le:6.8903601169586182e-001 }
            -
               depth: 13
               sample_count: 4
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 6
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 12
               sample_count: 54
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:4.9666667938232422e+001,
                      le:6.9109547138214111e-001 }
            -
               depth: 13
               sample_count: 6
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:3.5000000000000000e+000,
                      le:9.6411800384521484e-001 }
            -
               depth: 14
               sample_count: 2
               value: 27.
               norm_class_idx: 26
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 4
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 48
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 10
               sample_count: 212
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 154.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:5.9446113586425781e+001,
                      le:1.3529449701309204e-002 }
            -
               depth: 11
               sample_count: 114
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 68.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:4.4788234710693359e+001,
                      le:2.4548301007598639e-004 }
            -
               depth: 12
               sample_count: 80
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 35.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:4.8226188659667969e+001,
                      le:6.1068201065063477e-001 }
            -
               depth: 13
               sample_count: 56
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 12.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:4.2555557250976563e+001,
                      le:7.3770654201507568e-001 }
            -
               depth: 14
               sample_count: 38
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 18
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 12.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:8.4675321578979492e+000,
                      le:1.7025649547576904e+000 }
            -
               depth: 15
               sample_count: 7
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:6., le:9.8814554512500763e-003 }
            -
               depth: 16
               sample_count: 5
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 16
               sample_count: 2
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 11
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:5.6428570747375488e+000,
                      le:2.0353791114757769e-006 }
            -
               depth: 16
               sample_count: 7
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:7., le:5.7666897773742676e-001 }
            -
               depth: 17
               sample_count: 5
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 17
               sample_count: 2
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 16
               sample_count: 4
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 24
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:1.6952381134033203e+001,
                      le:7.7459850444938638e-007 }
            -
               depth: 14
               sample_count: 3
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 21
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:1.6315790176391602e+001,
                      le:6.9680351018905640e-001 }
            -
               depth: 15
               sample_count: 19
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1.7111110687255859e+001,
                      le:9.7474950551986694e-001 }
            -
               depth: 16
               sample_count: 1
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 16
               sample_count: 18
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1.6399999618530273e+001,
                      le:9.8384904861450195e-001 }
            -
               depth: 17
               sample_count: 13
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 17
               sample_count: 5
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 2
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 12
               sample_count: 34
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 13.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:2.0349206924438477e+001,
                      le:5.0060247303918004e-004 }
            -
               depth: 13
               sample_count: 27
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:2.2290908813476563e+001,
                      le:6.6937249898910522e-001 }
            -
               depth: 14
               sample_count: 22
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:22., le:6.8526947498321533e-001 }
            -
               depth: 15
               sample_count: 1
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 21
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 5
               value: 20.
               norm_class_idx: 19
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 7
               value: 27.
               norm_class_idx: 26
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:7., le:7.0524752140045166e-001 }
            -
               depth: 14
               sample_count: 3
               value: 20.
               norm_class_idx: 19
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 4
               value: 27.
               norm_class_idx: 26
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 11
               sample_count: 98
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 61.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:4.8448978424072266e+001,
                      le:9.8102855682373047e-001 }
            -
               depth: 12
               sample_count: 49
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 22.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:3.1799283981323242e+001,
                      le:6.4778995513916016e-001 }
            -
               depth: 13
               sample_count: 18
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:1.6153846740722656e+001,
                      le:2.6726050418801606e-004 }
            -
               depth: 14
               sample_count: 13
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.1666666984558105e+001,
                      le:2.2876400947570801e+000 }
            -
               depth: 15
               sample_count: 10
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
